"mu_(('A', 1), 0)","mu_(('A', 1), ('A', 1))","mu_(('A', 1), ('A', 2))","mu_(('A', 1), ('B', 1))","mu_(('A', 1), ('B', 2))","mu_(('A', 2), 0)","mu_(('A', 2), ('A', 1))","mu_(('A', 2), ('A', 2))","mu_(('A', 2), ('B', 1))","mu_(('A', 2), ('B', 2))","mu_(('B', 1), 0)","mu_(('B', 1), ('A', 1))","mu_(('B', 1), ('A', 2))","mu_(('B', 1), ('B', 1))","mu_(('B', 1), ('B', 2))","mu_(('B', 2), 0)","mu_(('B', 2), ('A', 1))","mu_(('B', 2), ('A', 2))","mu_(('B', 2), ('B', 1))","mu_(('B', 2), ('B', 2))",N_A_1,N_A_2,N_B_1,N_B_2,total_individuals,term,major
0.18918918918918917,0.6486486486486487,0.16216216216216217,0.0,0.0,0.14285714285714288,0.28571428571428575,0.4761904761904762,0.0,0.09523809523809525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6090909090909091,0.35454545454545455,0.0,0.03636363636363636,60,201610,Administración
0.2,0.4,0.2,0.2,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.10000000000000002,0.10000000000000002,0.0,0.8000000000000002,0.0,0.5,0.0,0.5,0.0,0.0,0.20930232558139536,0.27906976744186046,0.4418604651162791,0.06976744186046512,23,201610,Antropología
0.1388888888888889,0.5555555555555556,0.19444444444444445,0.05555555555555555,0.05555555555555555,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.0,0.047619047619047616,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.4,0.5775862068965517,0.3017241379310345,0.034482758620689655,0.08620689655172414,64,201610,Arquitectura
0.2,0.6,0.1,0.1,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.5,0.0,0.25,0.25,0.0,0.46153846153846156,0.23076923076923078,0.15384615384615385,0.15384615384615385,23,201610,Artes
0.09090909090909091,0.7272727272727273,0.18181818181818182,0.0,0.0,0.07692307692307691,0.15384615384615383,0.6153846153846153,0.0,0.15384615384615383,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375,0.0,0.25,0.125,0.25,0.3230769230769231,0.38461538461538464,0.09230769230769231,0.2,35,201610,Biología
0.38461538461538464,0.15384615384615383,0.23076923076923075,0.23076923076923075,0.0,0.06896551724137931,0.10344827586206898,0.6896551724137931,0.034482758620689655,0.10344827586206898,0.12500000000000003,0.37500000000000006,0.12500000000000003,0.25000000000000006,0.12500000000000003,0.0,0.0,0.5000000000000001,0.16666666666666669,0.33333333333333337,0.20192307692307693,0.5384615384615384,0.14423076923076922,0.11538461538461539,56,201610,Cpol
0.10344827586206898,0.48275862068965525,0.10344827586206898,0.24137931034482762,0.06896551724137932,0.16129032258064516,0.0967741935483871,0.7096774193548387,0.03225806451612903,0.0,0.13333333333333333,0.46666666666666656,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.4,0.4,0.0,0.2,0.0,0.3716216216216216,0.38513513513513514,0.1891891891891892,0.05405405405405406,80,201610,Derecho
0.2,0.24,0.43999999999999995,0.08,0.04,0.11764705882352942,0.3235294117647059,0.4705882352941177,0.0,0.08823529411764706,0.33333333333333337,0.33333333333333337,0.0,0.33333333333333337,0.0,0.0,0.25,0.75,0.0,0.0,0.3543307086614173,0.5039370078740157,0.07874015748031496,0.06299212598425197,69,201610,Diseño
0.13636363636363635,0.5454545454545454,0.1590909090909091,0.1590909090909091,0.0,0.13636363636363635,0.3181818181818182,0.5454545454545454,0.0,0.0,0.2222222222222222,0.7777777777777778,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.5503355704697986,0.2751677852348993,0.10738255033557047,0.06711409395973154,81,201610,Economía
0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,8,201610,Filosofía
0.2857142857142857,0.5714285714285714,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714288,0.14285714285714288,0.5714285714285715,0.0,0.14285714285714288,0.4285714285714286,0.0,0.0,0.5714285714285714,0.0,0.0,0.5,0.5,0.0,0.0,0.46153846153846156,0.25,0.21153846153846154,0.07692307692307693,30,201610,Física
0.1875,0.5,0.125,0.1875,0.0,0.0,0.4,0.4,0.2,0.0,0.2,0.6,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5918367346938775,0.20408163265306123,0.1836734693877551,0.02040816326530612,27,201610,Geociencias
0.17391304347826086,0.6086956521739131,0.0,0.2173913043478261,0.0,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.5555555555555556,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.6774193548387096,0.06451612903225806,0.25806451612903225,0.0,36,201610,GobPolítica
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.2,3,201610,HistArte
0.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.25,0.0,0.25,4,201610,Historia
0.2272727272727273,0.27272727272727276,0.27272727272727276,0.13636363636363638,0.09090909090909091,0.05,0.3,0.3,0.25,0.1,0.26666666666666666,0.19999999999999998,0.3333333333333333,0.0,0.19999999999999998,0.0,0.22222222222222224,0.22222222222222224,0.33333333333333337,0.22222222222222224,0.319672131147541,0.319672131147541,0.21311475409836064,0.14754098360655737,66,201610,IngAmbiental
0.25,0.5,0.0,0.17857142857142858,0.07142857142857142,0.049999999999999996,0.0,0.6,0.0,0.35000000000000003,0.0,0.7142857142857143,0.0,0.2857142857142857,0.0,0.2142857142857143,0.14285714285714288,0.5000000000000001,0.0,0.14285714285714288,0.3858267716535433,0.30708661417322836,0.11023622047244094,0.1968503937007874,69,201610,IngBiomédica
0.15384615384615385,0.38461538461538464,0.038461538461538464,0.34615384615384615,0.07692307692307693,0.17391304347826086,0.043478260869565216,0.5217391304347826,0.043478260869565216,0.21739130434782608,0.1111111111111111,0.5,0.05555555555555555,0.3333333333333333,0.0,0.35714285714285715,0.14285714285714285,0.35714285714285715,0.0,0.14285714285714285,0.32653061224489793,0.2857142857142857,0.23129251700680273,0.1564625850340136,81,201610,IngCivil
0.18181818181818182,0.18181818181818182,0.09090909090909091,0.5454545454545455,0.0,0.17857142857142855,0.03571428571428571,0.5,0.03571428571428571,0.25,0.10526315789473685,0.31578947368421056,0.052631578947368425,0.4210526315789474,0.10526315789473685,0.08333333333333331,0.0,0.5833333333333333,0.16666666666666663,0.16666666666666663,0.15384615384615385,0.3923076923076923,0.27692307692307694,0.17692307692307693,70,201610,IngElectrónica
0.33333333333333337,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.16666666666666669,0.0,0.5,0.08333333333333334,0.4,0.0,0.0,0.2,0.4,0.13157894736842105,0.10526315789473684,0.5526315789473685,0.21052631578947367,22,201610,IngEléctrica
0.15942028985507245,0.4347826086956522,0.1884057971014493,0.1884057971014493,0.028985507246376815,0.11363636363636363,0.2954545454545454,0.45454545454545453,0.0909090909090909,0.04545454545454545,0.04166666666666668,0.5416666666666667,0.1666666666666667,0.25000000000000006,0.0,0.19999999999999998,0.39999999999999997,0.39999999999999997,0.0,0.0,0.4774436090225564,0.31203007518796994,0.17669172932330826,0.03383458646616541,142,201610,IngIndustrial
0.0975609756097561,0.5853658536585366,0.12195121951219512,0.17073170731707318,0.024390243902439025,0.2608695652173913,0.21739130434782608,0.34782608695652173,0.043478260869565216,0.13043478260869565,0.07142857142857144,0.5000000000000001,0.07142857142857144,0.28571428571428575,0.07142857142857144,0.07142857142857144,0.07142857142857144,0.2142857142857143,0.07142857142857144,0.5714285714285715,0.45348837209302323,0.23255813953488372,0.1569767441860465,0.1569767441860465,92,201610,IngMecánica
0.08333333333333336,0.6250000000000001,0.10416666666666669,0.08333333333333336,0.10416666666666669,0.0,0.4545454545454545,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.10526315789473685,0.2105263157894737,0.15789473684210525,0.3157894736842105,0.2105263157894737,0.16666666666666669,0.41666666666666663,0.08333333333333334,0.33333333333333337,0.0,0.5348837209302325,0.12790697674418605,0.20930232558139536,0.12790697674418605,90,201610,IngQuímica
0.08333333333333334,0.5833333333333334,0.08333333333333334,0.16666666666666669,0.08333333333333334,0.1794871794871795,0.05128205128205129,0.5641025641025642,0.0,0.20512820512820515,0.12500000000000003,0.16666666666666669,0.0,0.5833333333333334,0.12500000000000003,0.2105263157894737,0.10526315789473685,0.4210526315789474,0.15789473684210528,0.10526315789473685,0.23469387755102042,0.3622448979591837,0.22959183673469388,0.17346938775510204,106,201610,IngSistemas
0.0,0.0,0.5714285714285715,0.14285714285714288,0.28571428571428575,0.36363636363636365,0.36363636363636365,0.18181818181818182,0.0,0.09090909090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.33333333333333337,0.0,0.0,0.35,0.45,0.05,0.15,22,201610,Literatura
0.16666666666666669,0.6666666666666667,0.16666666666666669,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6111111111111112,0.3333333333333333,0.0,0.05555555555555555,10,201610,Matemáticas
0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.2222222222222222,0.07407407407407407,0.037037037037037035,0.5185185185185185,0.0,0.3703703703703703,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.2,0.1,0.5,0.0,0.2,0.14678899082568808,0.47706422018348627,0.045871559633027525,0.3302752293577982,59,201610,Medicina
0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.45161290322580644,0.16129032258064516,0.3870967741935484,19,201610,Microbiología
0.1111111111111111,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.39999999999999997,0.39999999999999997,0.19999999999999998,0.0,0.3090909090909091,0.3090909090909091,0.2,0.18181818181818182,29,201610,Música
0.3181818181818181,0.4545454545454545,0.04545454545454545,0.1818181818181818,0.0,0.21428571428571427,0.07142857142857142,0.5714285714285714,0.07142857142857142,0.07142857142857142,0.18181818181818182,0.36363636363636365,0.09090909090909091,0.36363636363636365,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.2857142857142857,0.40217391304347827,0.2717391304347826,0.21739130434782608,0.10869565217391304,54,201610,Psicología
0.07692307692307693,0.6153846153846154,0.15384615384615385,0.0,0.15384615384615385,0.0,0.5,0.0,0.5,0.0,0.125,0.0,0.25,0.5,0.125,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.423728813559322,0.13559322033898305,0.2542372881355932,0.1864406779661017,31,201610,Química
0.08333333333333334,0.5,0.4166666666666667,0.0,0.0,0.06666666666666667,0.22222222222222224,0.7111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3458646616541353,0.6541353383458647,0.0,0.0,69,201620,Administración
0.14285714285714288,0.8571428571428572,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.13333333333333333,0.0,0.0,9,201620,Antropología
0.23076923076923078,0.46153846153846156,0.3076923076923077,0.0,0.0,0.07894736842105263,0.2105263157894737,0.631578947368421,0.026315789473684213,0.052631578947368425,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.368,0.584,0.016,0.032,67,201620,Arquitectura
0.375,0.5,0.125,0.0,0.0,0.17647058823529413,0.058823529411764705,0.7058823529411765,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.26,0.62,0.0,0.12,28,201620,Artes
0.625,0.25,0.125,0.0,0.0,0.11111111111111112,0.05555555555555556,0.7777777777777779,0.05555555555555556,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22916666666666666,0.7083333333333334,0.041666666666666664,0.020833333333333332,28,201620,Biología
0.14583333333333334,0.8333333333333334,0.0,0.020833333333333332,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.8640776699029126,0.07766990291262135,0.05825242718446602,0.0,57,201620,Cpol
0.16071428571428573,0.7142857142857143,0.125,0.0,0.0,0.14814814814814817,0.25925925925925924,0.5925925925925927,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6645161290322581,0.3225806451612903,0.0064516129032258064,0.0064516129032258064,85,201620,Derecho
0.24324324324324326,0.5405405405405406,0.21621621621621623,0.0,0.0,0.2,0.22857142857142856,0.5714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5078125,0.4921875,0.0,0.0,72,201620,Diseño
0.08333333333333333,0.7083333333333334,0.20833333333333331,0.0,0.0,0.1111111111111111,0.2222222222222222,0.6222222222222222,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5082872928176796,0.4696132596685083,0.0,0.022099447513812154,95,201620,Economía
0.0,0.4,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.375,0.0,0.0,8,201620,Filosofía
0.16666666666666669,0.6666666666666667,0.16666666666666669,0.0,0.0,0.0,0.16666666666666669,0.6666666666666667,0.0,0.16666666666666669,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4230769230769231,0.46153846153846156,0.038461538461538464,0.07692307692307693,14,201620,Física
0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.5384615384615384,0.0,0.0,7,201620,Geociencias
0.2,0.48,0.2,0.12,0.0,0.13636363636363635,0.2272727272727273,0.6363636363636365,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4891304347826087,0.44565217391304346,0.06521739130434782,0.0,50,201620,GobPolítica
0.0,0.8,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.04,0.16,0.0,13,201620,HistArte
0.12,0.8,0.04,0.04,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9038461538461539,0.057692307692307696,0.038461538461538464,0.0,28,201620,IngAmbiental
0.17391304347826086,0.782608695652174,0.0,0.043478260869565216,0.0,0.13043478260869562,0.0,0.7826086956521738,0.0,0.08695652173913042,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.4421052631578947,0.45263157894736844,0.021052631578947368,0.08421052631578947,51,201620,IngBiomédica
0.07894736842105264,0.8947368421052633,0.026315789473684216,0.0,0.0,0.23076923076923078,0.038461538461538464,0.6923076923076923,0.0,0.038461538461538464,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5983606557377049,0.3770491803278688,0.00819672131147541,0.01639344262295082,66,201620,IngCivil
0.0625,0.625,0.3125,0.0,0.0,0.2222222222222222,0.5555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6458333333333334,0.3333333333333333,0.0,0.020833333333333332,26,201620,IngElectrónica
1.0,0.0,0.0,0.0,0.0,0.14285714285714288,0.0,0.8571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.8666666666666667,0.0,0.06666666666666667,9,201620,IngEléctrica
0.09999999999999999,0.6857142857142857,0.21428571428571427,0.0,0.0,0.07692307692307693,0.28846153846153844,0.6153846153846154,0.019230769230769232,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5659574468085107,0.425531914893617,0.00851063829787234,0.0,123,201620,IngIndustrial
0.12121212121212123,0.6060606060606062,0.27272727272727276,0.0,0.0,0.058823529411764705,0.2647058823529412,0.6470588235294117,0.0,0.029411764705882353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4732824427480916,0.5038167938931297,0.007633587786259542,0.015267175572519083,69,201620,IngMecánica
0.06666666666666667,0.7555555555555556,0.17777777777777778,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7073170731707317,0.2926829268292683,0.0,0.0,65,201620,IngQuímica
0.2413793103448276,0.4827586206896552,0.2413793103448276,0.034482758620689655,0.0,0.125,0.2916666666666667,0.5,0.0,0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.4811320754716981,0.42452830188679247,0.018867924528301886,0.07547169811320754,58,201620,IngSistemas
0.16666666666666669,0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.08,0.04,0.0,15,201620,Literatura
0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,6,201620,Matemáticas
0.1,0.7200000000000001,0.18000000000000002,0.0,0.0,0.0,0.75,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.7307692307692307,0.18461538461538463,0.06153846153846154,0.023076923076923078,68,201620,Medicina
0.18181818181818182,0.7272727272727273,0.0,0.09090909090909091,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.17857142857142858,0.10714285714285714,0.0,16,201620,Microbiología
