"mu_(('A', 1), 0)","mu_(('A', 1), ('A', 1))","mu_(('A', 1), ('A', 2))","mu_(('A', 1), ('B', 1))","mu_(('A', 1), ('B', 2))","mu_(('A', 2), 0)","mu_(('A', 2), ('A', 1))","mu_(('A', 2), ('A', 2))","mu_(('A', 2), ('B', 1))","mu_(('A', 2), ('B', 2))","mu_(('B', 1), 0)","mu_(('B', 1), ('A', 1))","mu_(('B', 1), ('A', 2))","mu_(('B', 1), ('B', 1))","mu_(('B', 1), ('B', 2))","mu_(('B', 2), 0)","mu_(('B', 2), ('A', 1))","mu_(('B', 2), ('A', 2))","mu_(('B', 2), ('B', 1))","mu_(('B', 2), ('B', 2))",N_A_1,N_A_2,N_B_1,N_B_2,total_individuals,term,major
0.39999999999999997,0.39999999999999997,0.19999999999999998,0.0,0.0,0.16666666666666663,0.33333333333333326,0.33333333333333326,0.0,0.16666666666666663,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5333333333333333,0.36666666666666664,0.0,0.1,18,201620,Música
0.17647058823529413,0.4705882352941177,0.35294117647058826,0.0,0.0,0.08695652173913043,0.26086956521739124,0.6086956521739131,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4025974025974026,0.5714285714285714,0.0,0.025974025974025976,41,201620,Psicología
0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5555555555555556,0.0,0.0,5,201620,Química
0.11538461538461538,0.6153846153846153,0.15384615384615383,0.11538461538461538,0.0,0.2,0.13333333333333333,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44954128440366975,0.4954128440366973,0.05504587155963303,0.0,59,201710,Administración
0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.16666666666666663,0.33333333333333326,0.16666666666666663,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.43333333333333335,0.36666666666666664,0.0,18,201710,Antropología
0.10344827586206896,0.41379310344827586,0.27586206896551724,0.10344827586206896,0.10344827586206896,0.1111111111111111,0.29629629629629634,0.5185185185185185,0.0,0.07407407407407408,0.125,0.375,0.0,0.5,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.0,0.41353383458646614,0.38345864661654133,0.11278195488721804,0.09022556390977443,71,201710,Arquitectura
0.25,0.0,0.5,0.0,0.25,0.06249999999999999,0.12499999999999999,0.6249999999999999,0.0,0.18749999999999997,0.5,0.0,0.0,0.0,0.5,0.15384615384615383,0.07692307692307691,0.23076923076923075,0.07692307692307691,0.4615384615384615,0.1076923076923077,0.47692307692307695,0.046153846153846156,0.36923076923076925,35,201710,Artes
0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.5365853658536586,0.0975609756097561,0.2682926829268293,0.0975609756097561,23,201710,Biología
0.5,0.2,0.2,0.1,0.0,0.1904761904761905,0.09523809523809525,0.4761904761904762,0.04761904761904762,0.1904761904761905,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.11111111111111112,0.0,0.4444444444444445,0.0,0.4444444444444445,0.2,0.5066666666666667,0.06666666666666667,0.22666666666666666,43,201710,Cpol
0.2631578947368421,0.42105263157894735,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.13333333333333333,0.06666666666666667,0.8,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.4444444444444444,0.1111111111111111,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.28448275862068967,0.4827586206896552,0.13793103448275862,0.09482758620689655,64,201710,Derecho
0.09523809523809523,0.38095238095238093,0.33333333333333337,0.19047619047619047,0.0,0.048780487804878044,0.17073170731707316,0.6341463414634145,0.048780487804878044,0.09756097560975609,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.0,0.0,0.4285714285714286,0.0,0.5714285714285714,0.0,0.0,0.273972602739726,0.547945205479452,0.10273972602739725,0.07534246575342465,78,201710,Diseño
0.10526315789473684,0.42105263157894735,0.42105263157894735,0.05263157894736842,0.0,0.0425531914893617,0.1702127659574468,0.7234042553191489,0.02127659574468085,0.0425531914893617,0.2,0.2,0.2,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.2553191489361702,0.6524822695035462,0.06382978723404255,0.028368794326241134,73,201710,Economía
0.5,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.2727272727272727,0.45454545454545453,0.0,0.2727272727272727,7,201710,Filosofía
0.21428571428571427,0.42857142857142855,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.4285714285714286,0.14285714285714288,0.28571428571428575,0.14285714285714288,0.0,0.14285714285714288,0.4285714285714286,0.14285714285714288,0.28571428571428575,0.0,0.0,1.0,0.0,0.0,0.0,0.49019607843137253,0.21568627450980393,0.2549019607843137,0.0392156862745098,29,201710,Física
0.25,0.0,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.5000000000000001,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.1,0.55,0.0,12,201710,Geociencias
0.11111111111111112,0.4444444444444445,0.22222222222222224,0.0,0.22222222222222224,0.2,0.1,0.6000000000000001,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.6000000000000001,0.2328767123287671,0.4931506849315068,0.0,0.273972602739726,39,201710,GobPolítica
1.0,0.0,0.0,0.0,0.0,0.625,0.0,0.25,0.0,0.125,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.15789473684210525,0.5789473684210527,0.05263157894736842,0.21052631578947367,15,201710,HistArte
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.4,0.13333333333333333,0.13333333333333333,0.3333333333333333,9,201710,Historia
0.1,0.2,0.2,0.2,0.3,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.16666666666666666,0.16666666666666666,0.1,0.2,0.3,0.2,0.2,0.125,0.1875,0.1875,0.125,0.375,0.18627450980392157,0.3333333333333333,0.18627450980392157,0.29411764705882354,54,201710,IngAmbiental
0.23529411764705885,0.11764705882352942,0.11764705882352942,0.29411764705882354,0.23529411764705885,0.0,0.15384615384615385,0.46153846153846156,0.07692307692307693,0.3076923076923077,0.2777777777777778,0.2777777777777778,0.05555555555555556,0.33333333333333337,0.05555555555555556,0.07142857142857144,0.28571428571428575,0.28571428571428575,0.07142857142857144,0.28571428571428575,0.2631578947368421,0.22807017543859648,0.2719298245614035,0.23684210526315788,62,201710,IngBiomédica
0.5,0.0,0.5,0.0,0.0,0.07894736842105264,0.026315789473684213,0.5789473684210527,0.0,0.31578947368421056,0.0,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.3870967741935484,0.0,0.3225806451612903,0.023255813953488372,0.5658914728682171,0.0,0.4108527131782946,71,201710,IngCivil
0.05555555555555555,0.6666666666666666,0.16666666666666666,0.1111111111111111,0.0,0.16666666666666669,0.5000000000000001,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.08333333333333334,0.33333333333333337,0.25000000000000006,0.3333333333333333,0.0,0.08333333333333333,0.25,0.3333333333333333,0.3977272727272727,0.125,0.25,0.22727272727272727,48,201710,IngElectrónica
0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.25,0.25,0.25,0.125,0.125,0.5,0.0,0.625,0.0,0.125,0.0,0.25,0.15384615384615385,0.20512820512820512,0.358974358974359,0.28205128205128205,23,201710,IngEléctrica
0.12244897959183675,0.5306122448979592,0.22448979591836735,0.0816326530612245,0.04081632653061225,0.07142857142857144,0.3928571428571429,0.3571428571428572,0.0,0.1785714285714286,0.1111111111111111,0.4444444444444444,0.0,0.2222222222222222,0.2222222222222222,0.09999999999999999,0.19999999999999998,0.5,0.19999999999999998,0.0,0.5054945054945055,0.2967032967032967,0.09340659340659341,0.1043956043956044,96,201710,IngIndustrial
0.13793103448275862,0.41379310344827586,0.27586206896551724,0.10344827586206896,0.06896551724137931,0.11538461538461538,0.3076923076923077,0.3846153846153846,0.0,0.1923076923076923,0.0,0.37499999999999994,0.0,0.5,0.125,0.14285714285714285,0.14285714285714285,0.3571428571428571,0.07142857142857142,0.2857142857142857,0.3724137931034483,0.33793103448275863,0.1103448275862069,0.1793103448275862,77,201710,IngMecánica
0.0810810810810811,0.5405405405405406,0.054054054054054064,0.2702702702702703,0.054054054054054064,0.05882352941176471,0.11764705882352942,0.7058823529411765,0.11764705882352942,0.0,0.06451612903225808,0.32258064516129037,0.06451612903225808,0.45161290322580655,0.09677419354838711,0.0,0.4,0.0,0.6,0.0,0.40804597701149425,0.1896551724137931,0.3448275862068966,0.05747126436781609,90,201710,IngQuímica
0.0967741935483871,0.5806451612903225,0.0967741935483871,0.1935483870967742,0.03225806451612903,0.2727272727272727,0.13636363636363635,0.1818181818181818,0.0,0.4090909090909091,0.1818181818181818,0.5454545454545454,0.0,0.1818181818181818,0.0909090909090909,0.22727272727272727,0.04545454545454545,0.4090909090909091,0.04545454545454545,0.2727272727272727,0.3782051282051282,0.24358974358974358,0.1282051282051282,0.25,86,201710,IngSistemas
0.0,0.5454545454545455,0.27272727272727276,0.18181818181818182,0.0,0.0,0.4285714285714285,0.28571428571428564,0.14285714285714282,0.14285714285714282,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.39999999999999997,0.0,0.19999999999999998,0.39999999999999997,0.0,0.4,0.2545454545454545,0.2,0.14545454545454545,29,201710,Literatura
0.2,0.8,0.0,0.0,0.0,0.16666666666666669,0.0,0.6666666666666667,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4090909090909091,0.5,0.0,0.09090909090909091,12,201710,Matemáticas
0.25,0.0,0.25,0.375,0.125,0.15384615384615383,0.15384615384615383,0.46153846153846145,0.07692307692307691,0.15384615384615383,0.0,0.6,0.19999999999999998,0.0,0.19999999999999998,0.19999999999999998,0.09999999999999999,0.19999999999999998,0.09999999999999999,0.39999999999999997,0.21212121212121213,0.36363636363636365,0.15151515151515152,0.2727272727272727,36,201710,Medicina
0.5,0.0,0.0,0.0,0.5,0.11111111111111112,0.0,0.4444444444444445,0.0,0.4444444444444445,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.06521739130434782,0.3695652173913043,0.10869565217391304,0.45652173913043476,26,201710,Microbiología
0.0,0.6666666666666666,0.08333333333333333,0.25,0.0,0.2,0.2,0.4,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5853658536585366,0.21951219512195122,0.14634146341463414,0.04878048780487805,21,201710,Música
0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.06250000000000001,0.37500000000000006,0.5000000000000001,0.06250000000000001,0.0,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.0,0.0,0.0,0.5,0.5,0.3218390804597701,0.3563218390804598,0.22988505747126436,0.09195402298850575,45,201710,Psicología
0.0,0.3333333333333333,0.16666666666666666,0.0,0.4999999999999999,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.6,0.0,0.0,0.4,0.3157894736842105,0.2631578947368421,0.15789473684210525,0.2631578947368421,20,201710,Química
0.15625000000000003,0.5625,0.28125,0.0,0.0,0.125,0.22499999999999998,0.6499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44029850746268656,0.5597014925373134,0.0,0.0,72,201720,Administración
0.0,1.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.84,0.0,0.0,13,201720,Antropología
0.12903225806451613,0.45161290322580644,0.41935483870967744,0.0,0.0,0.06451612903225806,0.41935483870967744,0.5161290322580645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.4715447154471545,0.4878048780487805,0.016260162601626018,0.024390243902439025,65,201720,Arquitectura
0.42857142857142855,0.28571428571428575,0.28571428571428575,0.0,0.0,0.2,0.13333333333333336,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2894736842105263,0.7105263157894737,0.0,0.0,22,201720,Artes
0.23076923076923078,0.6153846153846154,0.15384615384615385,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8214285714285714,0.14285714285714285,0.0,0.03571428571428571,16,201720,Biología
0.3888888888888889,0.4444444444444444,0.16666666666666666,0.0,0.0,0.125,0.125,0.6666666666666667,0.04166666666666667,0.04166666666666667,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3670886075949367,0.569620253164557,0.0379746835443038,0.02531645569620253,45,201720,Cpol
0.2222222222222222,0.7222222222222222,0.05555555555555555,0.0,0.0,0.1,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6213592233009708,0.36893203883495146,0.0,0.009708737864077669,57,201720,Derecho
0.15999999999999998,0.72,0.07999999999999999,0.039999999999999994,0.0,0.0784313725490196,0.0392156862745098,0.8627450980392156,0.0,0.0196078431372549,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3108108108108108,0.6621621621621622,0.013513513513513514,0.013513513513513514,78,201720,Diseño
0.09259259259259259,0.6296296296296297,0.25925925925925924,0.018518518518518517,0.0,0.1,0.7,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7152777777777778,0.2638888888888889,0.013888888888888888,0.006944444444444444,76,201720,Economía
0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,6,201720,Filosofía
0.4,0.4,0.0,0.0,0.2,0.42857142857142855,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.38095238095238093,0.5238095238095238,0.0,0.09523809523809523,13,201720,Física
0.5,0.3333333333333333,0.0,0.0,0.16666666666666666,0.25,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.45,0.35,0.0,0.2,12,201720,Geociencias
0.4615384615384615,0.15384615384615383,0.3846153846153846,0.0,0.0,0.10714285714285714,0.17857142857142858,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2702702702702703,0.7162162162162162,0.013513513513513514,0.0,42,201720,GobPolítica
0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,8,201720,HistArte
0.19999999999999998,0.7999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9473684210526315,0.05263157894736842,0.0,0.0,11,201720,Historia
0.25,0.5,0.25,0.0,0.0,0.21052631578947367,0.05263157894736842,0.736842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17073170731707318,0.8292682926829268,0.0,0.0,23,201720,IngAmbiental
0.14285714285714285,0.47619047619047616,0.2857142857142857,0.047619047619047616,0.047619047619047616,0.11764705882352942,0.35294117647058826,0.4705882352941177,0.0,0.05882352941176471,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5064935064935064,0.4155844155844156,0.025974025974025976,0.05194805194805195,41,201720,IngBiomédica
0.14285714285714282,0.4761904761904761,0.3333333333333333,0.023809523809523805,0.023809523809523805,0.13157894736842105,0.368421052631579,0.4736842105263158,0.02631578947368421,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.4936708860759494,0.44936708860759494,0.03164556962025317,0.02531645569620253,86,201720,IngCivil
0.047619047619047616,0.6666666666666666,0.2857142857142857,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.640625,0.34375,0.015625,0.0,34,201720,IngElectrónica
0.4,0.4,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7272727272727273,0.09090909090909091,0.0,0.18181818181818182,7,201720,IngEléctrica
0.14285714285714288,0.6857142857142858,0.15714285714285714,0.0,0.014285714285714287,0.1,0.22,0.6800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.4,0.5579399141630901,0.40772532188841204,0.0,0.034334763948497854,125,201720,IngIndustrial
0.16666666666666669,0.6,0.2,0.03333333333333333,0.0,0.0,0.15789473684210528,0.7894736842105263,0.026315789473684213,0.026315789473684213,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.40145985401459855,0.5547445255474452,0.029197080291970802,0.014598540145985401,71,201720,IngMecánica
0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.930232558139535,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.8924731182795699,0.043010752688172046,0.06451612903225806,49,201720,IngQuímica
0.17647058823529407,0.6666666666666666,0.15686274509803919,0.0,0.0,0.1851851851851852,0.2962962962962963,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6503496503496503,0.34265734265734266,0.0,0.006993006993006993,79,201720,IngSistemas
0.1,0.6,0.2,0.0,0.1,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6333333333333333,0.26666666666666666,0.03333333333333333,0.06666666666666667,16,201720,Literatura
1.0,0.0,0.0,0.0,0.0,0.14285714285714288,0.0,0.5714285714285715,0.0,0.28571428571428575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.10526315789473684,0.6842105263157895,0.0,0.21052631578947367,11,201720,Matemáticas
0.6,0.4,0.0,0.0,0.0,0.09259259259259259,0.0,0.8518518518518519,0.0,0.05555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.059322033898305086,0.8728813559322034,0.01694915254237288,0.05084745762711865,64,201720,Medicina
