"mu_(('A', 1), 0)","mu_(('A', 1), ('A', 1))","mu_(('A', 1), ('A', 2))","mu_(('A', 1), ('B', 1))","mu_(('A', 1), ('B', 2))","mu_(('A', 2), 0)","mu_(('A', 2), ('A', 1))","mu_(('A', 2), ('A', 2))","mu_(('A', 2), ('B', 1))","mu_(('A', 2), ('B', 2))","mu_(('B', 1), 0)","mu_(('B', 1), ('A', 1))","mu_(('B', 1), ('A', 2))","mu_(('B', 1), ('B', 1))","mu_(('B', 1), ('B', 2))","mu_(('B', 2), 0)","mu_(('B', 2), ('A', 1))","mu_(('B', 2), ('A', 2))","mu_(('B', 2), ('B', 1))","mu_(('B', 2), ('B', 2))",N_A_1,N_A_2,N_B_1,N_B_2,total_individuals,term,major
0.5,0.0,0.0,0.5,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.13043478260869565,0.5217391304347826,0.2608695652173913,0.08695652173913043,13,201720,Microbiología
0.09090909090909091,0.18181818181818182,0.5454545454545454,0.0,0.18181818181818182,0.2727272727272727,0.5454545454545454,0.18181818181818182,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.44680851063829785,0.40425531914893614,0.02127659574468085,0.1276595744680851,27,201720,Música
0.09090909090909091,0.6363636363636362,0.22727272727272727,0.045454545454545456,0.0,0.125,0.3125,0.5,0.0625,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5526315789473685,0.39473684210526316,0.05263157894736842,0.0,40,201720,Psicología
0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.375,0.0,0.5,0.125,8,201720,Química
0.33333333333333337,0.26666666666666666,0.33333333333333337,0.0,0.06666666666666667,0.09615384615384616,0.09615384615384616,0.7692307692307693,0.0,0.038461538461538464,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.6666666666666667,0.0,0.0,0.19083969465648856,0.7557251908396947,0.007633587786259542,0.04580152671755725,71,201810,Administración
0.19999999999999998,0.39999999999999997,0.19999999999999998,0.0,0.19999999999999998,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5294117647058824,0.23529411764705882,0.0,0.23529411764705882,9,201810,Antropología
0.0625,0.5,0.25,0.125,0.0625,0.10526315789473685,0.2105263157894737,0.6315789473684211,0.0,0.052631578947368425,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.2,0.2,0.2,0.4,0.3522727272727273,0.4090909090909091,0.125,0.11363636363636363,46,201810,Arquitectura
0.3333333333333333,0.0,0.5,0.0,0.16666666666666666,0.375,0.1875,0.375,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.23809523809523808,0.6190476190476191,0.023809523809523808,0.11904761904761904,26,201810,Artes
0.5,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.26666666666666666,0.0,0.13333333333333333,9,201810,Biología
0.0625,0.75,0.1875,0.0,0.0,0.3333333333333333,0.25,0.3333333333333333,0.0,0.08333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5740740740740741,0.37037037037037035,0.018518518518518517,0.037037037037037035,30,201810,Cpol
0.09374999999999999,0.6875,0.0625,0.09374999999999999,0.0625,0.16129032258064516,0.06451612903225806,0.5806451612903226,0.0,0.1935483870967742,0.14285714285714288,0.4285714285714286,0.0,0.28571428571428575,0.14285714285714288,0.08333333333333333,0.16666666666666666,0.4999999999999999,0.08333333333333333,0.16666666666666666,0.3961038961038961,0.37012987012987014,0.08441558441558442,0.14935064935064934,82,201810,Derecho
0.0909090909090909,0.5454545454545454,0.3636363636363636,0.0,0.0,0.15384615384615385,0.20512820512820512,0.6153846153846154,0.02564102564102564,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3620689655172414,0.6206896551724138,0.017241379310344827,0.0,62,201810,Diseño
0.13636363636363635,0.7272727272727273,0.09090909090909091,0.045454545454545456,0.0,0.0967741935483871,0.12903225806451613,0.6451612903225806,0.03225806451612903,0.0967741935483871,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.375,0.125,0.5,0.4823529411764706,0.34705882352941175,0.07647058823529412,0.09411764705882353,90,201810,Economía
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,0.0,4,201810,Filosofía
0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.33333333333333337,0.0,0.6666666666666667,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.5714285714285714,0.0,0.5,0.0,0.0,0.0,0.5,0.1282051282051282,0.38461538461538464,0.3333333333333333,0.15384615384615385,23,201810,Física
0.0909090909090909,0.7272727272727272,0.1818181818181818,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.21212121212121213,0.12121212121212122,0.030303030303030304,19,201810,Geociencias
0.1,0.7,0.15,0.05,0.0,0.1,0.3,0.6,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.31666666666666665,0.05,0.0,32,201810,GobPolítica
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.2,0.4,0.1,0.3,10,201810,HistArte
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,2,201810,Historia
0.3,0.2,0.4,0.1,0.0,0.07692307692307693,0.3076923076923077,0.46153846153846156,0.0,0.15384615384615385,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3469387755102041,0.5102040816326531,0.061224489795918366,0.08163265306122448,27,201810,IngAmbiental
0.0,0.5714285714285714,0.2857142857142857,0.09523809523809525,0.04761904761904762,0.0625,0.1875,0.6875,0.03125,0.03125,0.2,0.4,0.2,0.0,0.2,0.25,0.25,0.25,0.25,0.0,0.35,0.5166666666666667,0.075,0.058333333333333334,62,201810,IngBiomédica
0.27272727272727276,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.030303030303030304,0.6060606060606061,0.030303030303030304,0.15151515151515152,0.0909090909090909,0.1818181818181818,0.0909090909090909,0.5454545454545454,0.0909090909090909,0.13333333333333333,0.06666666666666667,0.3333333333333333,0.06666666666666667,0.39999999999999997,0.1484375,0.46875,0.1640625,0.21875,70,201810,IngCivil
0.10000000000000002,0.4000000000000001,0.10000000000000002,0.30000000000000004,0.10000000000000002,0.06666666666666667,0.06666666666666667,0.6666666666666665,0.0,0.19999999999999996,0.0,0.6,0.0,0.4,0.0,0.0,0.1,0.3,0.0,0.6,0.24358974358974358,0.3717948717948718,0.1282051282051282,0.2564102564102564,40,201810,IngElectrónica
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.375,0.375,0.0,0.25,10,201810,IngEléctrica
0.1044776119402985,0.6865671641791045,0.14925373134328357,0.05970149253731343,0.0,0.0967741935483871,0.3225806451612903,0.45161290322580644,0.06451612903225806,0.06451612903225806,0.0,0.5,0.25,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.616504854368932,0.28640776699029125,0.07766990291262135,0.019417475728155338,108,201810,IngIndustrial
0.07692307692307691,0.4615384615384615,0.30769230769230765,0.15384615384615383,0.0,0.12903225806451613,0.25806451612903225,0.5806451612903225,0.0,0.03225806451612903,0.33333333333333337,0.4444444444444445,0.0,0.0,0.22222222222222224,0.25,0.0,0.25,0.5,0.0,0.38461538461538464,0.4461538461538462,0.11538461538461539,0.05384615384615385,70,201810,IngMecánica
0.03703703703703704,0.6666666666666667,0.2592592592592593,0.03703703703703704,0.0,0.0,0.5833333333333334,0.3333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.5096153846153846,0.23076923076923078,0.21153846153846154,0.04807692307692308,54,201810,IngQuímica
0.22857142857142856,0.45714285714285713,0.0857142857142857,0.22857142857142856,0.0,0.12,0.12,0.72,0.0,0.04,0.15384615384615383,0.6153846153846153,0.0,0.15384615384615383,0.07692307692307691,0.5,0.0,0.25,0.25,0.0,0.4460431654676259,0.3381294964028777,0.17266187050359713,0.04316546762589928,77,201810,IngSistemas
0.25,0.5,0.25,0.0,0.0,0.07692307692307693,0.15384615384615385,0.6153846153846154,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32558139534883723,0.5813953488372093,0.0,0.09302325581395349,23,201810,Literatura
0.19999999999999998,0.0,0.39999999999999997,0.19999999999999998,0.19999999999999998,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47368421052631576,0.3157894736842105,0.10526315789473684,0.10526315789473684,11,201810,Matemáticas
0.12499999999999999,0.6249999999999999,0.06249999999999999,0.18749999999999997,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.5,0.0,0.3333333333333333,0.0,0.0,0.0,0.6,0.0,0.4,0.47619047619047616,0.19047619047619047,0.1746031746031746,0.15873015873015872,33,201810,Medicina
0.125,0.75,0.0,0.125,0.0,0.39999999999999997,0.0,0.39999999999999997,0.19999999999999998,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.2962962962962963,0.14814814814814814,0.0,15,201810,Microbiología
0.0,0.8571428571428571,0.0,0.0,0.14285714285714288,0.5,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.14285714285714285,0.09523809523809523,0.09523809523809523,11,201810,Música
0.0,0.888888888888889,0.11111111111111112,0.0,0.0,0.37499999999999994,0.125,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.5,0.3611111111111111,0.0,0.1388888888888889,20,201810,Psicología
0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.125,0.0,8,201810,Química
0.014705882352941176,0.7941176470588236,0.17647058823529413,0.014705882352941176,0.0,0.13513513513513514,0.3243243243243243,0.5405405405405406,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6553398058252428,0.33495145631067963,0.009708737864077669,0.0,106,201820,Administración
0.6,0.0,0.2,0.0,0.2,0.0,0.1,0.8,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.21212121212121213,0.6060606060606061,0.06060606060606061,0.12121212121212122,19,201820,Antropología
0.0,0.7272727272727273,0.2727272727272727,0.0,0.0,0.1724137931034483,0.20689655172413796,0.5517241379310345,0.034482758620689655,0.034482758620689655,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.41509433962264153,0.5,0.02830188679245283,0.05660377358490566,56,201820,Arquitectura
0.27272727272727276,0.5454545454545455,0.09090909090909093,0.09090909090909093,0.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59375,0.3125,0.09375,0.0,20,201820,Artes
0.16666666666666666,0.0,0.8333333333333333,0.0,0.0,0.125,0.625,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3793103448275862,0.5172413793103449,0.034482758620689655,0.06896551724137931,17,201820,Biología
0.07142857142857142,0.7142857142857142,0.14285714285714285,0.07142857142857142,0.0,0.18749999999999997,0.12499999999999999,0.6249999999999999,0.06249999999999999,0.0,0.0,0.25,0.25,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.4153846153846154,0.4461538461538462,0.12307692307692308,0.015384615384615385,35,201820,Cpol
0.14285714285714285,0.6122448979591836,0.22448979591836732,0.02040816326530612,0.0,0.11904761904761905,0.2619047619047619,0.6190476190476191,0.0,0.0,0.6,0.2,0.0,0.0,0.2,0.16666666666666666,0.0,0.0,0.16666666666666666,0.6666666666666666,0.48404255319148937,0.42021276595744683,0.03723404255319149,0.05851063829787234,102,201820,Derecho
0.07142857142857144,0.7857142857142858,0.10714285714285715,0.03571428571428572,0.0,0.11627906976744187,0.06976744186046513,0.7906976744186047,0.0,0.023255813953488375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.6666666666666667,0.3776223776223776,0.5664335664335665,0.013986013986013986,0.04195804195804196,75,201820,Diseño
0.07575757575757575,0.6666666666666666,0.21212121212121207,0.030303030303030297,0.015151515151515148,0.24137931034482757,0.48275862068965514,0.27586206896551724,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6902173913043478,0.27717391304347827,0.021739130434782608,0.010869565217391304,98,201820,Economía
1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,6,201820,Filosofía
0.22222222222222224,0.22222222222222224,0.4444444444444445,0.11111111111111112,0.0,0.09090909090909093,0.3636363636363637,0.3636363636363637,0.09090909090909093,0.09090909090909093,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.5714285714285715,0.0,0.0,0.0,1.0,0.0,0.0,0.3076923076923077,0.40384615384615385,0.25,0.038461538461538464,28,201820,Física
0.25,0.5,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,0.5,0.0,0.0,0.5,0.0,0.22580645161290322,0.25806451612903225,0.41935483870967744,0.0967741935483871,17,201820,Geociencias
0.14285714285714285,0.7142857142857143,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.7761194029850746,0.14925373134328357,0.029850746268656716,0.04477611940298507,37,201820,GobPolítica
0.5,0.0,0.5,0.0,0.0,0.0,0.2,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.7142857142857143,0.07142857142857142,0.0,8,201820,HistArte
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.07142857142857142,0.14285714285714285,0.7142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.23255813953488372,0.627906976744186,0.0,0.13953488372093023,23,201820,IngAmbiental
0.058823529411764705,0.7058823529411765,0.17647058823529413,0.058823529411764705,0.0,0.13043478260869565,0.2608695652173913,0.5217391304347826,0.0,0.08695652173913043,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5454545454545454,0.35537190082644626,0.03305785123966942,0.06611570247933884,63,201820,IngBiomédica
0.09433962264150944,0.8679245283018868,0.0,0.03773584905660378,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.8487394957983193,0.025210084033613446,0.12605042016806722,0.0,65,201820,IngCivil
0.3,0.0,0.6,0.0,0.1,0.16666666666666666,0.3333333333333333,0.4444444444444444,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.29310344827586204,0.5689655172413793,0.034482758620689655,0.10344827586206896,32,201820,IngElectrónica
1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.6666666666666667,0.05263157894736842,0.631578947368421,0.0,0.3157894736842105,11,201820,IngEléctrica
0.11458333333333334,0.6458333333333334,0.22916666666666669,0.0,0.010416666666666668,0.1764705882352941,0.3235294117647059,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5895765472312704,0.40390879478827363,0.0,0.006514657980456026,165,201820,IngIndustrial
0.05405405405405405,0.6486486486486486,0.24324324324324323,0.05405405405405405,0.0,0.13793103448275862,0.3103448275862069,0.4827586206896552,0.0,0.06896551724137931,0.5,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.5255474452554745,0.39416058394160586,0.043795620437956206,0.0364963503649635,73,201820,IngMecánica
0.0,0.6000000000000001,0.4,0.0,0.0,0.09523809523809523,0.19047619047619047,0.5714285714285715,0.0,0.14285714285714288,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.37500000000000006,0.0,0.5,0.26666666666666666,0.5333333333333333,0.0,0.2,39,201820,IngQuímica
0.1764705882352941,0.588235294117647,0.11764705882352941,0.11764705882352941,0.0,0.16666666666666669,0.16666666666666669,0.5833333333333334,0.04166666666666667,0.04166666666666667,0.0,0.6666666666666667,0.16666666666666669,0.0,0.16666666666666669,0.33333333333333337,0.0,0.33333333333333337,0.33333333333333337,0.0,0.5040650406504065,0.35772357723577236,0.0975609756097561,0.04065040650406504,67,201820,IngSistemas
0.0,0.5714285714285715,0.14285714285714288,0.0,0.28571428571428575,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.5384615384615384,0.23076923076923078,0.0,0.23076923076923078,14,201820,Literatura
0.1111111111111111,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8095238095238095,0.19047619047619047,0.0,0.0,11,201820,Matemáticas
0.1142857142857143,0.4571428571428572,0.3142857142857143,0.08571428571428572,0.028571428571428574,0.10000000000000002,0.55,0.30000000000000004,0.0,0.05000000000000001,0.25,0.375,0.0,0.25,0.125,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.532258064516129,0.3064516129032258,0.11290322580645161,0.04838709677419355,66,201820,Medicina
1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.8,0.13333333333333333,0.0,9,201820,Microbiología
0.2,0.8,0.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.16666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.391304347826087,0.4782608695652174,0.043478260869565216,0.08695652173913043,13,201820,Música
0.3636363636363636,0.1818181818181818,0.1818181818181818,0.2727272727272727,0.0,0.0,0.09523809523809525,0.761904761904762,0.09523809523809525,0.04761904761904762,0.0,0.6,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.5833333333333334,0.1388888888888889,0.027777777777777776,38,201820,Psicología
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,3,201820,Química
