"mu_(('A', 1), 0)","mu_(('A', 1), ('A', 1))","mu_(('A', 1), ('A', 2))","mu_(('A', 1), ('B', 1))","mu_(('A', 1), ('B', 2))","mu_(('A', 2), 0)","mu_(('A', 2), ('A', 1))","mu_(('A', 2), ('A', 2))","mu_(('A', 2), ('B', 1))","mu_(('A', 2), ('B', 2))","mu_(('B', 1), 0)","mu_(('B', 1), ('A', 1))","mu_(('B', 1), ('A', 2))","mu_(('B', 1), ('B', 1))","mu_(('B', 1), ('B', 2))","mu_(('B', 2), 0)","mu_(('B', 2), ('A', 1))","mu_(('B', 2), ('A', 2))","mu_(('B', 2), ('B', 1))","mu_(('B', 2), ('B', 2))",N_A_1,N_A_2,N_B_1,N_B_2,N_A_1_raw,N_A_2_raw,N_B_1_raw,N_B_2_raw,total_individuals,term,major
0.18181818181818182,0.7272727272727273,0.0,0.09090909090909091,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6875,0.1875,0.125,0.0,11,3,2,0,16,201620,Microbiología
0.39999999999999997,0.39999999999999997,0.19999999999999998,0.0,0.0,0.16666666666666663,0.33333333333333326,0.33333333333333326,0.0,0.16666666666666663,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5555555555555556,0.3333333333333333,0.0,0.1111111111111111,10,6,0,2,18,201620,Música
0.17647058823529413,0.4705882352941177,0.35294117647058826,0.0,0.0,0.08695652173913043,0.26086956521739124,0.6086956521739131,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4146341463414634,0.5609756097560976,0.0,0.024390243902439025,17,23,0,1,41,201620,Psicología
0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,2,3,0,0,5,201620,Química
0.11538461538461538,0.6153846153846153,0.15384615384615383,0.11538461538461538,0.0,0.2,0.13333333333333333,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4406779661016949,0.5084745762711864,0.05084745762711865,0.0,26,30,3,0,59,201710,Administración
0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.16666666666666663,0.33333333333333326,0.16666666666666663,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,3,9,6,0,18,201710,Antropología
0.10344827586206896,0.41379310344827586,0.27586206896551724,0.10344827586206896,0.10344827586206896,0.1851851851851852,0.29629629629629634,0.4444444444444444,0.0,0.07407407407407408,0.125,0.375,0.0,0.5,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.0,0.4084507042253521,0.38028169014084506,0.11267605633802817,0.09859154929577464,29,27,8,7,71,201710,Arquitectura
0.25,0.0,0.5,0.0,0.25,0.06249999999999999,0.12499999999999999,0.6249999999999999,0.0,0.18749999999999997,0.5,0.0,0.0,0.0,0.5,0.15384615384615383,0.07692307692307691,0.23076923076923075,0.07692307692307691,0.4615384615384615,0.11428571428571428,0.45714285714285713,0.05714285714285714,0.37142857142857144,4,16,2,13,35,201710,Artes
0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.5217391304347826,0.08695652173913043,0.2608695652173913,0.13043478260869565,12,2,6,3,23,201710,Biología
0.5,0.2,0.2,0.1,0.0,0.1904761904761905,0.09523809523809525,0.4761904761904762,0.04761904761904762,0.1904761904761905,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.11111111111111112,0.0,0.4444444444444445,0.0,0.4444444444444445,0.23255813953488372,0.4883720930232558,0.06976744186046512,0.20930232558139536,10,21,3,9,43,201710,Cpol
0.21052631578947367,0.42105263157894735,0.15789473684210525,0.10526315789473684,0.10526315789473684,0.16666666666666666,0.1,0.7333333333333333,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.4444444444444444,0.1111111111111111,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.296875,0.46875,0.140625,0.09375,19,30,9,6,64,201710,Derecho
0.09523809523809523,0.38095238095238093,0.33333333333333337,0.19047619047619047,0.0,0.048780487804878044,0.17073170731707316,0.6341463414634145,0.048780487804878044,0.09756097560975609,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.0,0.0,0.4285714285714286,0.0,0.5714285714285714,0.0,0.0,0.2692307692307692,0.5256410256410257,0.11538461538461539,0.08974358974358974,21,41,9,7,78,201710,Diseño
0.10526315789473684,0.42105263157894735,0.42105263157894735,0.05263157894736842,0.0,0.0425531914893617,0.1702127659574468,0.7234042553191489,0.02127659574468085,0.0425531914893617,0.2,0.2,0.2,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.2602739726027397,0.6438356164383562,0.0684931506849315,0.0273972602739726,19,47,5,2,73,201710,Economía
0.5,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.2857142857142857,2,3,0,2,7,201710,Filosofía
0.21428571428571427,0.42857142857142855,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.4285714285714286,0.14285714285714288,0.28571428571428575,0.14285714285714288,0.0,0.14285714285714288,0.4285714285714286,0.14285714285714288,0.28571428571428575,0.0,0.0,1.0,0.0,0.0,0.0,0.4827586206896552,0.2413793103448276,0.2413793103448276,0.034482758620689655,14,7,7,1,29,201710,Física
0.25,0.0,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.5000000000000001,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.5,0.0,4,2,6,0,12,201710,Geociencias
0.11111111111111112,0.4444444444444445,0.22222222222222224,0.0,0.22222222222222224,0.2,0.1,0.6000000000000001,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.6000000000000001,0.23076923076923078,0.5128205128205128,0.0,0.2564102564102564,9,20,0,10,39,201710,GobPolítica
1.0,0.0,0.0,0.0,0.0,0.625,0.0,0.25,0.0,0.125,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.2,0.5333333333333333,0.06666666666666667,0.2,3,8,1,3,15,201710,HistArte
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.3333333333333333,4,1,1,3,9,201710,Historia
0.1,0.2,0.2,0.2,0.3,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.16666666666666666,0.16666666666666666,0.1,0.2,0.3,0.2,0.2,0.125,0.1875,0.1875,0.125,0.375,0.18518518518518517,0.3333333333333333,0.18518518518518517,0.2962962962962963,10,18,10,16,54,201710,IngAmbiental
0.23529411764705885,0.11764705882352942,0.11764705882352942,0.29411764705882354,0.23529411764705885,0.0,0.15384615384615385,0.46153846153846156,0.07692307692307693,0.3076923076923077,0.2777777777777778,0.2777777777777778,0.05555555555555556,0.33333333333333337,0.05555555555555556,0.07142857142857144,0.28571428571428575,0.28571428571428575,0.07142857142857144,0.28571428571428575,0.27419354838709675,0.20967741935483872,0.2903225806451613,0.22580645161290322,17,13,18,14,62,201710,IngBiomédica
0.5,0.0,0.5,0.0,0.0,0.07894736842105264,0.026315789473684213,0.5789473684210527,0.0,0.31578947368421056,0.0,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.3870967741935484,0.0,0.3225806451612903,0.028169014084507043,0.5352112676056338,0.0,0.43661971830985913,2,38,0,31,71,201710,IngCivil
0.05555555555555555,0.6666666666666666,0.16666666666666666,0.1111111111111111,0.0,0.16666666666666669,0.5000000000000001,0.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.08333333333333334,0.33333333333333337,0.25000000000000006,0.3333333333333333,0.0,0.08333333333333333,0.25,0.3333333333333333,0.375,0.125,0.25,0.25,18,6,12,12,48,201710,IngElectrónica
0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.25,0.25,0.25,0.125,0.125,0.5,0.0,0.625,0.0,0.125,0.0,0.25,0.13043478260869565,0.17391304347826086,0.34782608695652173,0.34782608695652173,3,4,8,8,23,201710,IngEléctrica
0.12244897959183675,0.5306122448979592,0.22448979591836735,0.0816326530612245,0.04081632653061225,0.07142857142857144,0.3928571428571429,0.3571428571428572,0.0,0.1785714285714286,0.1111111111111111,0.4444444444444444,0.0,0.2222222222222222,0.2222222222222222,0.09999999999999999,0.19999999999999998,0.5,0.19999999999999998,0.0,0.5104166666666666,0.2916666666666667,0.09375,0.10416666666666667,49,28,9,10,96,201710,IngIndustrial
0.13793103448275862,0.41379310344827586,0.27586206896551724,0.10344827586206896,0.06896551724137931,0.11538461538461538,0.3076923076923077,0.3846153846153846,0.0,0.1923076923076923,0.0,0.37499999999999994,0.0,0.5,0.125,0.14285714285714285,0.14285714285714285,0.3571428571428571,0.07142857142857142,0.2857142857142857,0.37662337662337664,0.33766233766233766,0.1038961038961039,0.18181818181818182,29,26,8,14,77,201710,IngMecánica
0.054054054054054064,0.5945945945945946,0.054054054054054064,0.2702702702702703,0.027027027027027032,0.05882352941176471,0.11764705882352942,0.7058823529411765,0.11764705882352942,0.0,0.09677419354838711,0.32258064516129037,0.06451612903225808,0.45161290322580655,0.06451612903225808,0.4,0.2,0.0,0.4,0.0,0.4111111111111111,0.18888888888888888,0.34444444444444444,0.05555555555555555,37,17,31,5,90,201710,IngQuímica
0.0967741935483871,0.5806451612903225,0.0967741935483871,0.1935483870967742,0.03225806451612903,0.2727272727272727,0.13636363636363635,0.1818181818181818,0.0,0.4090909090909091,0.1818181818181818,0.5454545454545454,0.0,0.1818181818181818,0.0909090909090909,0.22727272727272727,0.04545454545454545,0.4090909090909091,0.04545454545454545,0.2727272727272727,0.36046511627906974,0.2558139534883721,0.12790697674418605,0.2558139534883721,31,22,11,22,86,201710,IngSistemas
0.0,0.5454545454545455,0.27272727272727276,0.18181818181818182,0.0,0.0,0.4285714285714285,0.28571428571428564,0.14285714285714282,0.14285714285714282,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.39999999999999997,0.0,0.19999999999999998,0.39999999999999997,0.0,0.3793103448275862,0.2413793103448276,0.20689655172413793,0.1724137931034483,11,7,6,5,29,201710,Literatura
0.2,0.8,0.0,0.0,0.0,0.16666666666666669,0.0,0.6666666666666667,0.0,0.16666666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4166666666666667,0.5,0.0,0.08333333333333333,5,6,0,1,12,201710,Matemáticas
0.25,0.0,0.25,0.375,0.125,0.15384615384615383,0.15384615384615383,0.46153846153846145,0.07692307692307691,0.15384615384615383,0.0,0.6,0.19999999999999998,0.0,0.19999999999999998,0.19999999999999998,0.09999999999999999,0.19999999999999998,0.09999999999999999,0.39999999999999997,0.2222222222222222,0.3611111111111111,0.1388888888888889,0.2777777777777778,8,13,5,10,36,201710,Medicina
0.5,0.0,0.0,0.0,0.5,0.11111111111111112,0.0,0.4444444444444445,0.0,0.4444444444444445,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.25,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.07692307692307693,0.34615384615384615,0.11538461538461539,0.46153846153846156,2,9,3,12,26,201710,Microbiología
0.0,0.6666666666666666,0.08333333333333333,0.25,0.0,0.2,0.2,0.4,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5714285714285714,0.23809523809523808,0.14285714285714285,0.047619047619047616,12,5,3,1,21,201710,Música
0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.06250000000000001,0.37500000000000006,0.5000000000000001,0.06250000000000001,0.0,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.0,0.0,0.0,0.5,0.5,0.3111111111111111,0.35555555555555557,0.24444444444444444,0.08888888888888889,14,16,11,4,45,201710,Psicología
0.0,0.3333333333333333,0.16666666666666666,0.0,0.4999999999999999,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.6,0.0,0.0,0.4,0.3,0.3,0.15,0.25,6,6,3,5,20,201710,Química
0.15625000000000003,0.5625,0.28125,0.0,0.0,0.125,0.22499999999999998,0.6499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5555555555555556,0.0,0.0,32,40,0,0,72,201720,Administración
0.0,1.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.8461538461538461,0.0,0.0,2,11,0,0,13,201720,Antropología
0.12903225806451613,0.45161290322580644,0.41935483870967744,0.0,0.0,0.06451612903225806,0.41935483870967744,0.5161290322580645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.47692307692307695,0.47692307692307695,0.015384615384615385,0.03076923076923077,31,31,1,2,65,201720,Arquitectura
0.42857142857142855,0.28571428571428575,0.28571428571428575,0.0,0.0,0.2,0.13333333333333336,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3181818181818182,0.6818181818181818,0.0,0.0,7,15,0,0,22,201720,Artes
0.23076923076923078,0.6153846153846154,0.15384615384615385,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8125,0.125,0.0,0.0625,13,2,0,1,16,201720,Biología
0.3888888888888889,0.4444444444444444,0.16666666666666666,0.0,0.0,0.125,0.125,0.6666666666666667,0.04166666666666667,0.04166666666666667,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.5333333333333333,0.044444444444444446,0.022222222222222223,18,24,2,1,45,201720,Cpol
0.2222222222222222,0.7222222222222222,0.05555555555555555,0.0,0.0,0.1,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.631578947368421,0.3508771929824561,0.0,0.017543859649122806,36,20,0,1,57,201720,Derecho
0.11999999999999998,0.7199999999999999,0.11999999999999998,0.03999999999999999,0.0,0.09803921568627452,0.05882352941176472,0.823529411764706,0.0,0.019607843137254905,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32051282051282054,0.6538461538461539,0.01282051282051282,0.01282051282051282,25,51,1,1,78,201720,Diseño
0.09259259259259259,0.6296296296296297,0.25925925925925924,0.018518518518518517,0.0,0.1,0.7,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7105263157894737,0.2631578947368421,0.013157894736842105,0.013157894736842105,54,20,1,1,76,201720,Economía
0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,3,3,0,0,6,201720,Filosofía
0.4,0.4,0.0,0.0,0.2,0.42857142857142855,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.38461538461538464,0.5384615384615384,0.0,0.07692307692307693,5,7,0,1,13,201720,Física
0.5,0.3333333333333333,0.0,0.0,0.16666666666666666,0.25,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.3333333333333333,0.0,0.16666666666666666,6,4,0,2,12,201720,Geociencias
0.4615384615384615,0.15384615384615383,0.3846153846153846,0.0,0.0,0.10714285714285714,0.17857142857142858,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30952380952380953,0.6666666666666666,0.023809523809523808,0.0,13,28,1,0,42,201720,GobPolítica
0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.625,0.0,0.0,3,5,0,0,8,201720,HistArte
0.19999999999999998,0.7999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.09090909090909091,0.0,0.0,10,1,0,0,11,201720,Historia
0.25,0.5,0.25,0.0,0.0,0.21052631578947367,0.05263157894736842,0.736842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17391304347826086,0.8260869565217391,0.0,0.0,4,19,0,0,23,201720,IngAmbiental
0.14285714285714285,0.47619047619047616,0.2857142857142857,0.047619047619047616,0.047619047619047616,0.11764705882352942,0.35294117647058826,0.4705882352941177,0.0,0.05882352941176471,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5121951219512195,0.4146341463414634,0.024390243902439025,0.04878048780487805,21,17,1,2,41,201720,IngBiomédica
0.14285714285714282,0.4761904761904761,0.3333333333333333,0.023809523809523805,0.023809523809523805,0.13157894736842105,0.368421052631579,0.4736842105263158,0.02631578947368421,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.4883720930232558,0.4418604651162791,0.03488372093023256,0.03488372093023256,42,38,3,3,86,201720,IngCivil
0.047619047619047616,0.6666666666666666,0.2857142857142857,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176470588235294,0.35294117647058826,0.029411764705882353,0.0,21,12,1,0,34,201720,IngElectrónica
0.4,0.4,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.0,0.14285714285714285,5,1,0,1,7,201720,IngEléctrica
0.11428571428571428,0.7142857142857143,0.1571428571428571,0.0,0.014285714285714285,0.1,0.22,0.6800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.4,0.56,0.4,0.0,0.04,70,50,0,5,125,201720,IngIndustrial
0.16666666666666669,0.6,0.2,0.03333333333333333,0.0,0.0,0.15789473684210528,0.7894736842105263,0.026315789473684213,0.026315789473684213,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4225352112676056,0.5352112676056338,0.028169014084507043,0.014084507042253521,30,38,2,1,71,201720,IngMecánica
0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.930232558139535,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.8775510204081632,0.061224489795918366,0.061224489795918366,0,43,3,3,49,201720,IngQuímica
0.17647058823529407,0.6666666666666666,0.15686274509803919,0.0,0.0,0.1851851851851852,0.2962962962962963,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6455696202531646,0.34177215189873417,0.0,0.012658227848101266,51,27,0,1,79,201720,IngSistemas
0.1,0.6,0.2,0.0,0.1,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.625,0.25,0.0625,0.0625,10,4,1,1,16,201720,Literatura
1.0,0.0,0.0,0.0,0.0,0.14285714285714288,0.0,0.5714285714285715,0.0,0.28571428571428575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18181818181818182,0.6363636363636364,0.0,0.18181818181818182,2,7,0,2,11,201720,Matemáticas
0.6,0.4,0.0,0.0,0.0,0.09259259259259259,0.0,0.8518518518518519,0.0,0.05555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.078125,0.84375,0.03125,0.046875,5,54,2,3,64,201720,Medicina
