"mu_(('A', 1), 0)","mu_(('A', 1), ('A', 1))","mu_(('A', 1), ('A', 2))","mu_(('A', 1), ('B', 1))","mu_(('A', 1), ('B', 2))","mu_(('A', 2), 0)","mu_(('A', 2), ('A', 1))","mu_(('A', 2), ('A', 2))","mu_(('A', 2), ('B', 1))","mu_(('A', 2), ('B', 2))","mu_(('B', 1), 0)","mu_(('B', 1), ('A', 1))","mu_(('B', 1), ('A', 2))","mu_(('B', 1), ('B', 1))","mu_(('B', 1), ('B', 2))","mu_(('B', 2), 0)","mu_(('B', 2), ('A', 1))","mu_(('B', 2), ('A', 2))","mu_(('B', 2), ('B', 1))","mu_(('B', 2), ('B', 2))",N_A_1,N_A_2,N_B_1,N_B_2,N_A_1_raw,N_A_2_raw,N_B_1_raw,N_B_2_raw,total_individuals,term,major
0.5,0.0,0.0,0.5,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,2,7,3,1,13,201720,Microbiología
0.09090909090909091,0.18181818181818182,0.5454545454545454,0.0,0.18181818181818182,0.2727272727272727,0.5454545454545454,0.18181818181818182,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.4074074074074074,0.4074074074074074,0.037037037037037035,0.14814814814814814,11,11,1,4,27,201720,Música
0.09090909090909091,0.6363636363636362,0.22727272727272727,0.045454545454545456,0.0,0.125,0.3125,0.5,0.0625,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.4,0.05,0.0,22,16,2,0,40,201720,Psicología
0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.375,0.0,0.5,0.125,3,0,4,1,8,201720,Química
0.26666666666666666,0.26666666666666666,0.39999999999999997,0.0,0.06666666666666667,0.07692307692307693,0.11538461538461538,0.7692307692307693,0.0,0.038461538461538464,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.6666666666666667,0.0,0.0,0.2112676056338028,0.7323943661971831,0.014084507042253521,0.04225352112676056,15,52,1,3,71,201810,Administración
0.19999999999999998,0.39999999999999997,0.19999999999999998,0.0,0.19999999999999998,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5555555555555556,0.2222222222222222,0.0,0.2222222222222222,5,2,0,2,9,201810,Antropología
0.0625,0.5,0.25,0.125,0.0625,0.10526315789473685,0.2105263157894737,0.6315789473684211,0.0,0.052631578947368425,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.2,0.2,0.2,0.4,0.34782608695652173,0.41304347826086957,0.13043478260869565,0.10869565217391304,16,19,6,5,46,201810,Arquitectura
0.3333333333333333,0.0,0.5,0.0,0.16666666666666666,0.375,0.1875,0.375,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.23076923076923078,0.6153846153846154,0.038461538461538464,0.11538461538461539,6,16,1,3,26,201810,Artes
0.5,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,6,2,0,1,9,201810,Biología
0.0625,0.75,0.1875,0.0,0.0,0.3333333333333333,0.25,0.3333333333333333,0.0,0.08333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5333333333333333,0.4,0.03333333333333333,0.03333333333333333,16,12,1,1,30,201810,Cpol
0.09374999999999999,0.6875,0.09374999999999999,0.0625,0.0625,0.12903225806451615,0.09677419354838711,0.5806451612903226,0.0,0.19354838709677422,0.28571428571428575,0.28571428571428575,0.0,0.28571428571428575,0.14285714285714288,0.08333333333333333,0.16666666666666666,0.4999999999999999,0.08333333333333333,0.16666666666666666,0.3902439024390244,0.3780487804878049,0.08536585365853659,0.14634146341463414,32,31,7,12,82,201810,Derecho
0.0909090909090909,0.5454545454545454,0.3636363636363636,0.0,0.0,0.1282051282051282,0.20512820512820512,0.6666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.6290322580645161,0.016129032258064516,0.0,22,39,1,0,62,201810,Diseño
0.09090909090909091,0.7272727272727273,0.11363636363636363,0.06818181818181818,0.0,0.0967741935483871,0.16129032258064516,0.6451612903225806,0.0,0.0967741935483871,0.14285714285714285,0.42857142857142855,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.375,0.125,0.5,0.4888888888888889,0.34444444444444444,0.07777777777777778,0.08888888888888889,44,31,7,8,90,201810,Economía
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,0.0,2,1,1,0,4,201810,Filosofía
0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.33333333333333337,0.0,0.6666666666666667,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.5714285714285714,0.0,0.5,0.0,0.0,0.0,0.5,0.13043478260869565,0.391304347826087,0.30434782608695654,0.17391304347826086,3,9,7,4,23,201810,Física
0.0909090909090909,0.7272727272727272,0.1818181818181818,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5789473684210527,0.2631578947368421,0.10526315789473684,0.05263157894736842,11,5,2,1,19,201810,Geociencias
0.1,0.7,0.15,0.05,0.0,0.1,0.3,0.6,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.3125,0.0625,0.0,20,10,2,0,32,201810,GobPolítica
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.2,0.4,0.1,0.3,2,4,1,3,10,201810,HistArte
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,1,0,1,0,2,201810,Historia
0.3,0.2,0.4,0.1,0.0,0.07692307692307693,0.3076923076923077,0.46153846153846156,0.0,0.15384615384615385,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37037037037037035,0.48148148148148145,0.07407407407407407,0.07407407407407407,10,13,2,2,27,201810,IngAmbiental
0.04761904761904762,0.5714285714285714,0.2380952380952381,0.09523809523809525,0.04761904761904762,0.0625,0.15625,0.6875,0.03125,0.0625,0.2,0.4,0.2,0.0,0.2,0.0,0.25,0.5,0.25,0.0,0.3387096774193548,0.5161290322580645,0.08064516129032258,0.06451612903225806,21,32,5,4,62,201810,IngBiomédica
0.1818181818181818,0.5454545454545454,0.0,0.1818181818181818,0.0909090909090909,0.21212121212121213,0.0,0.6060606060606061,0.030303030303030304,0.15151515151515152,0.0909090909090909,0.1818181818181818,0.0909090909090909,0.5454545454545454,0.0909090909090909,0.13333333333333333,0.06666666666666667,0.3333333333333333,0.06666666666666667,0.39999999999999997,0.15714285714285714,0.4714285714285714,0.15714285714285714,0.21428571428571427,11,33,11,15,70,201810,IngCivil
0.10000000000000002,0.4000000000000001,0.10000000000000002,0.30000000000000004,0.10000000000000002,0.06666666666666667,0.06666666666666667,0.6666666666666665,0.0,0.19999999999999996,0.0,0.6,0.0,0.4,0.0,0.0,0.1,0.3,0.0,0.6,0.25,0.375,0.125,0.25,10,15,5,10,40,201810,IngElectrónica
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.4,0.3,0.0,0.3,4,3,0,3,10,201810,IngEléctrica
0.1044776119402985,0.6865671641791045,0.14925373134328357,0.05970149253731343,0.0,0.0967741935483871,0.3225806451612903,0.45161290322580644,0.06451612903225806,0.06451612903225806,0.0,0.5,0.25,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.6203703703703703,0.28703703703703703,0.07407407407407407,0.018518518518518517,67,31,8,2,108,201810,IngIndustrial
0.07692307692307691,0.4615384615384615,0.30769230769230765,0.15384615384615383,0.0,0.09677419354838711,0.25806451612903225,0.5806451612903225,0.03225806451612903,0.03225806451612903,0.22222222222222218,0.44444444444444436,0.11111111111111109,0.0,0.22222222222222218,0.25,0.0,0.25,0.5,0.0,0.37142857142857144,0.44285714285714284,0.12857142857142856,0.05714285714285714,26,31,9,4,70,201810,IngMecánica
0.03703703703703704,0.6666666666666667,0.2592592592592593,0.03703703703703704,0.0,0.0,0.5833333333333334,0.3333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.5,0.2222222222222222,0.2222222222222222,0.05555555555555555,27,12,12,3,54,201810,IngQuímica
0.22857142857142856,0.45714285714285713,0.0857142857142857,0.22857142857142856,0.0,0.12,0.12,0.72,0.0,0.04,0.15384615384615383,0.6153846153846153,0.0,0.15384615384615383,0.07692307692307691,0.5,0.0,0.25,0.25,0.0,0.45454545454545453,0.3246753246753247,0.16883116883116883,0.05194805194805195,35,25,13,4,77,201810,IngSistemas
0.25,0.5,0.25,0.0,0.0,0.07692307692307693,0.15384615384615385,0.6153846153846154,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.34782608695652173,0.5652173913043478,0.0,0.08695652173913043,8,13,0,2,23,201810,Literatura
0.19999999999999998,0.0,0.39999999999999997,0.19999999999999998,0.19999999999999998,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.45454545454545453,0.36363636363636365,0.09090909090909091,0.09090909090909091,5,4,1,1,11,201810,Matemáticas
0.12499999999999999,0.6249999999999999,0.06249999999999999,0.18749999999999997,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.5,0.0,0.3333333333333333,0.0,0.0,0.0,0.6,0.0,0.4,0.48484848484848486,0.18181818181818182,0.18181818181818182,0.15151515151515152,16,6,6,5,33,201810,Medicina
0.125,0.75,0.0,0.125,0.0,0.39999999999999997,0.0,0.39999999999999997,0.19999999999999998,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.3333333333333333,0.13333333333333333,0.0,8,5,2,0,15,201810,Microbiología
0.0,0.8571428571428571,0.0,0.0,0.14285714285714288,0.5,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6363636363636364,0.18181818181818182,0.09090909090909091,0.09090909090909091,7,2,1,1,11,201810,Música
0.0,0.888888888888889,0.11111111111111112,0.0,0.0,0.37499999999999994,0.125,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.45,0.4,0.0,0.15,9,8,0,3,20,201810,Psicología
0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.125,0.0,3,4,1,0,8,201810,Química
0.058823529411764705,0.7647058823529412,0.16176470588235295,0.014705882352941176,0.0,0.1081081081081081,0.29729729729729726,0.5945945945945945,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6415094339622641,0.3490566037735849,0.009433962264150943,0.0,68,37,1,0,106,201820,Administración
0.6,0.0,0.2,0.0,0.2,0.0,0.1,0.8,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.2631578947368421,0.5263157894736842,0.10526315789473684,0.10526315789473684,5,10,2,2,19,201820,Antropología
0.0,0.7272727272727273,0.2727272727272727,0.0,0.0,0.1724137931034483,0.20689655172413796,0.5517241379310345,0.034482758620689655,0.034482758620689655,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.39285714285714285,0.5178571428571429,0.03571428571428571,0.05357142857142857,22,29,2,3,56,201820,Arquitectura
0.27272727272727276,0.5454545454545455,0.09090909090909093,0.09090909090909093,0.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.35,0.1,0.0,11,7,2,0,20,201820,Artes
0.16666666666666666,0.0,0.8333333333333333,0.0,0.0,0.125,0.625,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.35294117647058826,0.47058823529411764,0.058823529411764705,0.11764705882352941,6,8,1,2,17,201820,Biología
0.07142857142857142,0.7142857142857142,0.14285714285714285,0.07142857142857142,0.0,0.18749999999999997,0.12499999999999999,0.6249999999999999,0.06249999999999999,0.0,0.0,0.25,0.25,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.45714285714285713,0.11428571428571428,0.02857142857142857,14,16,4,1,35,201820,Cpol
0.14285714285714285,0.6122448979591836,0.22448979591836732,0.02040816326530612,0.0,0.11904761904761905,0.2619047619047619,0.6190476190476191,0.0,0.0,0.6,0.2,0.0,0.0,0.2,0.16666666666666666,0.0,0.0,0.16666666666666666,0.6666666666666666,0.4803921568627451,0.4117647058823529,0.049019607843137254,0.058823529411764705,49,42,5,6,102,201820,Derecho
0.14285714285714288,0.7142857142857143,0.10714285714285715,0.03571428571428572,0.0,0.11627906976744187,0.06976744186046513,0.7906976744186047,0.0,0.023255813953488375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.6666666666666667,0.37333333333333335,0.5733333333333334,0.013333333333333334,0.04,28,43,1,3,75,201820,Diseño
0.07575757575757575,0.6666666666666666,0.21212121212121207,0.030303030303030297,0.015151515151515148,0.24137931034482757,0.48275862068965514,0.27586206896551724,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.673469387755102,0.29591836734693877,0.02040816326530612,0.01020408163265306,66,29,2,1,98,201820,Economía
1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,1,5,0,0,6,201820,Filosofía
0.22222222222222224,0.22222222222222224,0.4444444444444445,0.11111111111111112,0.0,0.09090909090909093,0.3636363636363637,0.3636363636363637,0.09090909090909093,0.09090909090909093,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.5714285714285715,0.0,0.0,0.0,1.0,0.0,0.0,0.32142857142857145,0.39285714285714285,0.25,0.03571428571428571,9,11,7,1,28,201820,Física
0.25,0.5,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,0.5,0.0,0.0,0.5,0.0,0.23529411764705882,0.23529411764705882,0.4117647058823529,0.11764705882352941,4,4,7,2,17,201820,Geociencias
0.14285714285714285,0.7142857142857143,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.7567567567567568,0.16216216216216217,0.02702702702702703,0.05405405405405406,28,6,1,2,37,201820,GobPolítica
0.5,0.0,0.5,0.0,0.0,0.0,0.2,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.625,0.125,0.0,2,5,1,0,8,201820,HistArte
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.07142857142857142,0.14285714285714285,0.7142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.2608695652173913,0.6086956521739131,0.0,0.13043478260869565,6,14,0,3,23,201820,IngAmbiental
0.058823529411764705,0.7058823529411765,0.17647058823529413,0.058823529411764705,0.0,0.13043478260869565,0.2608695652173913,0.5217391304347826,0.0,0.08695652173913043,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5396825396825397,0.36507936507936506,0.031746031746031744,0.06349206349206349,34,23,2,4,63,201820,IngBiomédica
0.09433962264150944,0.8679245283018868,0.0,0.03773584905660378,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.8153846153846154,0.046153846153846156,0.13846153846153847,0.0,53,3,9,0,65,201820,IngCivil
0.3,0.0,0.6,0.0,0.1,0.16666666666666666,0.3333333333333333,0.4444444444444444,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3125,0.5625,0.03125,0.09375,10,18,1,3,32,201820,IngElectrónica
1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.6666666666666667,0.09090909090909091,0.6363636363636364,0.0,0.2727272727272727,1,7,0,3,11,201820,IngEléctrica
0.10416666666666667,0.625,0.2604166666666667,0.0,0.010416666666666668,0.19117647058823525,0.3676470588235294,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5818181818181818,0.4121212121212121,0.0,0.006060606060606061,96,68,0,1,165,201820,IngIndustrial
0.08108108108108107,0.6486486486486486,0.2162162162162162,0.05405405405405405,0.0,0.1724137931034483,0.27586206896551724,0.4827586206896552,0.0,0.06896551724137931,0.5,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.5068493150684932,0.3972602739726027,0.0547945205479452,0.0410958904109589,37,29,4,3,73,201820,IngMecánica
0.0,0.6000000000000001,0.4,0.0,0.0,0.09523809523809523,0.19047619047619047,0.5714285714285715,0.0,0.14285714285714288,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.37500000000000006,0.0,0.5,0.2564102564102564,0.5384615384615384,0.0,0.20512820512820512,10,21,0,8,39,201820,IngQuímica
0.1764705882352941,0.588235294117647,0.11764705882352941,0.11764705882352941,0.0,0.16666666666666669,0.16666666666666669,0.5833333333333334,0.04166666666666667,0.04166666666666667,0.0,0.6666666666666667,0.16666666666666669,0.0,0.16666666666666669,0.33333333333333337,0.0,0.33333333333333337,0.33333333333333337,0.0,0.5074626865671642,0.3582089552238806,0.08955223880597014,0.04477611940298507,34,24,6,3,67,201820,IngSistemas
0.0,0.5714285714285715,0.14285714285714288,0.0,0.28571428571428575,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.5,0.2857142857142857,0.0,0.21428571428571427,7,4,0,3,14,201820,Literatura
0.1111111111111111,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.18181818181818182,0.0,0.0,9,2,0,0,11,201820,Matemáticas
0.1142857142857143,0.4571428571428572,0.3142857142857143,0.08571428571428572,0.028571428571428574,0.05000000000000001,0.55,0.30000000000000004,0.0,0.10000000000000002,0.125,0.375,0.0,0.5,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.5303030303030303,0.30303030303030304,0.12121212121212122,0.045454545454545456,35,20,8,3,66,201820,Medicina
1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.0,1,7,1,0,9,201820,Microbiología
0.2,0.8,0.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.16666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.38461538461538464,0.46153846153846156,0.07692307692307693,0.07692307692307693,5,6,1,1,13,201820,Música
0.3636363636363636,0.1818181818181818,0.1818181818181818,0.2727272727272727,0.0,0.0,0.09523809523809525,0.761904761904762,0.09523809523809525,0.04761904761904762,0.0,0.6,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2894736842105263,0.5526315789473685,0.13157894736842105,0.02631578947368421,11,21,5,1,38,201820,Psicología
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,2,1,0,0,3,201820,Química
