Major,semester,mean_no counterfactual,mean_50%,mean_100%,mean_150%,diff_50%,pval_50%,tag_50%,diff_100%,pval_100%,tag_100%,diff_150%,pval_150%,tag_150%
Administración,201610,0.17169026592865347,0.1747273631478964,0.1724755673238758,0.17930189306204575,0.003037097219242918,0.29556926331726924,Not significant,0.0007853013952223431,0.7772095857028725,Not significant,0.007611627133392279,0.005449875650268356,Significant
Antropología,201610,0.763416703587747,2.044969553612693,,,1.281552850024946,0.0,Significant,,,NA,,,NA
Arquitectura,201610,0.22946864409741544,0.250651477874845,0.289356276983856,0.32681928326002013,0.02118283377742955,1.833905193737187e-24,Significant,0.059887632886440584,1.3559250614484572e-176,Significant,0.0973506391626047,0.0,Significant
Artes,201610,0.3711566812134234,0.5053183219771401,0.7549596584904523,1.351626218503672,0.13416164076371673,2.034528585105547e-247,Significant,0.38380297727702894,0.0,Significant,0.9804695372902487,6.324093079862055e-89,Significant
Biología,201610,0.37841627195740035,0.5851936178130369,1.0139041356784548,1.7918211523617986,0.20677734585563656,0.0,Significant,0.6354878637210545,0.0,Significant,1.4134048804043982,0.0,Significant
Cpol,201610,0.34185429047225385,0.43928879162946005,0.6202048646023078,0.9860659347793324,0.0974345011572062,4.164840190977197e-181,Significant,0.278350574130054,0.0,Significant,0.6442116443070784,0.0,Significant
Derecho,201610,0.27801796768471365,0.3844923288760536,0.543071475441228,0.8574257598206452,0.10647436119133996,0.0,Significant,0.2650535077565144,0.0,Significant,0.5794077921359315,0.0,Significant
Diseño,201610,0.1989575411872002,0.22772320030060078,0.25752812302345823,0.3366342815490755,0.028765659113400593,1.2652488447693738e-39,Significant,0.058570581836258045,3.235522466835536e-137,Significant,0.1376767403618753,0.0,Significant
Economía,201610,0.22807521824863947,0.27832475407124024,0.3635124262402115,0.46484776037385295,0.05024953582260078,4.654809117758713e-137,Significant,0.13543720799157205,0.0,Significant,0.23677254212521348,0.0,Significant
Filosofía,201610,0.5694394525682289,0.8103503262028764,1.8304610733159596,3.61439424446856,0.24091087363464747,0.0,Significant,1.2610216207477307,0.0,Significant,3.044954791900331,0.0,Significant
Física,201610,0.41606328437664997,0.5943347217689677,0.8885402543378548,1.448278854045405,0.17827143739231777,3.4876086985493997e-252,Significant,0.4724769699612048,0.0,Significant,1.0322155696687552,0.0,Significant
Geociencias,201610,0.17583646766606464,0.28545608917110893,0.48317560709569146,0.5651829974244633,0.10961962150504428,0.0,Significant,0.3073391394296268,0.0,Significant,0.3893465297583987,0.0,Significant
GobPolítica,201610,0.3493879580706478,0.3922207670633503,0.4642877145873652,0.7274169044355684,0.042832808992702476,4.686545955639115e-13,Significant,0.11489975651671736,5.046080966711101e-83,Significant,0.37802894636492057,7.154717537740004e-162,Significant
Historia,201610,0.14829715122622636,0.14829715122622636,0.30196081165036515,0.30196081165036515,0.0,1.0,Not significant,0.1536636604241388,0.0,Significant,0.1536636604241388,0.0,Significant
IngAmbiental,201610,0.40578489753209723,0.6895887484870489,1.4835718701765874,4.866384964742733,0.28380385095495164,0.0,Significant,1.0777869726444902,0.0,Significant,4.460600067210636,0.0,Significant
IngBiomédica,201610,0.28172080694346496,0.40855985019262436,0.7588982258576439,1.4428317141471387,0.1268390432491594,8.144875933616607e-204,Significant,0.4771774189141789,0.0,Significant,1.1611109072036738,4.966233465121327e-255,Significant
IngCivil,201610,0.44950249152262517,0.7607841158828749,1.8237270673591675,,0.3112816243602497,0.0,Significant,1.3742245758365423,1.4038830154603802e-128,Significant,,,NA
IngElectrónica,201610,0.5125775309611222,1.1181486118304478,4.20251696210695,,0.6055710808693255,0.0,Significant,3.6899394311458273,0.0,Significant,,,NA
IngEléctrica,201610,1.9248415601193585,,,,,,NA,,,NA,,,NA
IngIndustrial,201610,0.21183439067102464,0.26836876774434226,0.36996415190813225,0.5295640169196638,0.056534377073317627,1.1818165377506212e-38,Significant,0.15812976123710762,5.571484517628538e-197,Significant,0.3177296262486392,0.0,Significant
IngMecánica,201610,0.3973029752178381,0.5682915970438368,0.9040725124883341,1.8920426510868364,0.17098862182599872,0.0,Significant,0.506769537270496,0.0,Significant,1.4947396758689984,0.0,Significant
IngQuímica,201610,0.39668405991083916,0.6703990972392848,1.3170484707882724,3.2399935758574188,0.27371503732844565,0.0,Significant,0.9203644108774331,0.0,Significant,2.8433095159465798,0.0,Significant
IngSistemas,201610,0.5603814231160807,0.99686159534891,2.4312485383405926,,0.4364801722328292,0.0,Significant,1.8708671152245118,0.0,Significant,,,NA
Literatura,201610,0.22330061861433567,0.27376057235750706,0.3589275250455208,0.5154123245160255,0.05045995374317139,1.5708386214928912e-157,Significant,0.1356269064311851,0.0,Significant,0.2921117059016898,0.0,Significant
Medicina,201610,0.3726425815469069,0.7113946473738941,1.9496646283201269,,0.33875206582698725,0.0,Significant,1.5770220467732199,0.0,Significant,,,NA
Microbiología,201610,0.9652437301077815,2.099804488379594,,,1.1345607582718125,3.539745007156061e-217,Significant,,,NA,,,NA
Música,201610,0.397283867550118,0.6702296508759898,1.7890913200576248,6.579632806047901,0.2729457833258718,0.0,Significant,1.3918074525075068,0.0,Significant,6.182348938497783,0.0,Significant
Psicología,201610,0.41512797068971347,0.6987818631947555,0.9126557491675923,,0.2836538925050421,0.0,Significant,0.4975277784778788,0.0,Significant,,,NA
Química,201610,0.5541160347321441,1.2546513090572269,4.876596471542283,,0.7005352743250828,0.0,Significant,4.322480436810139,0.0,Significant,,,NA
total,201610,0.38303968854480536,0.5560085743773533,0.921106831145618,1.85201424276921,0.17296888583254794,0.0,Significant,0.5380671426008126,0.0,Significant,1.4689745542244046,0.0,Significant
Arquitectura,201620,0.15990969152582066,0.15897344761265014,0.16896894624990363,0.1770209648486781,-0.0009362439131705147,0.7262764251282665,Not significant,0.009059254724082977,0.0004395516293345072,Significant,0.017111273322857445,3.3290725260091105e-11,Significant
Artes,201620,0.30172449442550325,0.32024765921777126,0.36036865180982947,0.3909236362447621,0.01852316479226801,7.489779672838442e-14,Significant,0.05864415738432621,6.652001185522439e-128,Significant,0.08919914181925886,2.666149403361344e-287,Significant
Biología,201620,,,,,,,NA,,,NA,,,NA
Cpol,201620,0.2220062448724737,0.24304849704681686,0.2688448551044365,0.2812073836411746,0.021042252174343162,1.5739448729111607e-11,Significant,0.04683861023196281,3.094578778092389e-50,Significant,0.059201138768700895,7.134615146401587e-77,Significant
Economía,201620,0.1084749550818963,0.1324196025239053,0.15606800405564172,0.15560565287106182,0.023944647442009012,1.9935121599775617e-19,Significant,0.04759304897374543,2.1180038163549208e-62,Significant,0.047130697789165524,5.848288289191967e-54,Significant
Física,201620,0.11271758096948559,0.12177516820217067,0.1755511057733063,0.23702685280194338,0.009057587232685085,1.103422334655704e-05,Significant,0.0628335248038207,1.8844668957694224e-103,Significant,0.1243092718324578,0.0,Significant
GobPolítica,201620,0.0986393782917321,0.26290977398705306,0.37133107029444634,,0.16427039569532098,3.942027900362213e-108,Significant,0.27269169200271426,7.093799191636755e-90,Significant,,,NA
HistArte,201620,0.17282934461878335,0.20818063761350397,0.2478547682870505,0.3058336440076253,0.03535129299472062,6.560446759357244e-88,Significant,0.07502542366826714,0.0,Significant,0.13300429938884195,0.0,Significant
IngAmbiental,201620,0.15484702728782204,0.15484702728782204,0.1588585416816063,0.1588585416816063,0.0,1.0,Not significant,0.004011514393784249,0.1525730028031944,Not significant,0.004011514393784249,0.1525730028031944,Not significant
IngBiomédica,201620,0.239034010128082,0.25770420217403794,0.2885139453513401,0.3234074341781274,0.018670192045955936,2.210579805375417e-18,Significant,0.04947993522325811,2.3572453840932915e-118,Significant,0.08437342405004539,0.0,Significant
IngMecánica,201620,0.17513414954291331,0.15664099328802247,0.15245640814127187,0.1661653349094531,-0.01849315625489084,1.8885628115539794e-09,Significant,-0.022677741401641444,2.957807088612249e-15,Significant,-0.00896881463346022,0.001479763598420981,Significant
IngSistemas,201620,0.24722797545016864,0.2584562321073569,0.2860634005811666,0.3106113944759427,0.011228256657188268,8.740021362160966e-07,Significant,0.03883542513099794,2.5425321969305847e-67,Significant,0.06338341902577407,4.118062601751768e-168,Significant
Medicina,201620,0.288783504746761,0.29220283126934804,0.3817956511065761,0.4139399993800799,0.0034193265225870295,0.5079161801362695,Not significant,0.09301214635981508,4.268980695025859e-76,Significant,0.1251564946333189,2.562883560752322e-184,Significant
Microbiología,201620,0.12714429410225908,0.16709896252505654,0.17195129154346372,,0.03995466842279746,1.4072721941641343e-16,Significant,0.04480699744120464,9.754619399287477e-22,Significant,,,NA
Música,201620,0.30576018808777433,0.26562389250429425,,,-0.040136295583480086,0.0077864316522492285,Significant,,,NA,,,NA
Psicología,201620,0.11565579791141062,0.11565579791141062,0.14843406158417147,0.14843406158417147,0.0,1.0,Not significant,0.03277826367276085,3.9415089959745485e-25,Significant,0.03277826367276085,3.9415089959745485e-25,Significant
total,201620,0.15691803171232171,0.14779625511481387,0.1163276201149774,0.16026363932212404,-0.009121776597507847,0.016924560874145973,Significant,-0.04059041159734432,4.032901233032753e-15,Significant,0.00334560760980232,0.45783384448352704,Not significant
Administración,201710,0.15121828595982476,0.15552864912533598,0.16578111932793896,0.17354415546018515,0.004310363165511227,0.09249257645628577,Not significant,0.014562833368114203,4.018761967337342e-09,Significant,0.02232586950036039,2.0181130023562722e-19,Significant
Antropología,201710,0.4556964267291363,0.6378423702627672,1.089652696624702,2.5709051208610925,0.18214594353363095,0.0,Significant,0.6339562698955656,0.0,Significant,2.1152086941319563,5.8891649005897774e-276,Significant
Arquitectura,201710,0.2519503972932748,0.3088951359838067,0.4268113731696217,0.5807042692283472,0.056944738690531904,5.189067974647034e-183,Significant,0.1748609758763469,0.0,Significant,0.3287538719350724,0.0,Significant
Artes,201710,0.5550310586982413,1.0419364228628445,3.1543938453846434,,0.48690536416460317,0.0,Significant,2.599362786686402,0.0,Significant,,,NA
Biología,201710,0.4284218673999157,0.7548831295741101,1.7333352605905836,10.505190311418685,0.32646126217419436,0.0,Significant,1.304913393190668,0.0,Significant,10.07676844401877,0.0,Significant
Cpol,201710,0.38947442702640506,0.5183695908246507,0.7592529353228107,1.3532458526251883,0.12889516379824567,0.0,Significant,0.36977850829640563,0.0,Significant,0.9637714255987833,0.0,Significant
Derecho,201710,0.39465815026049106,0.4932012584456975,0.6665446899492087,0.8915075222815786,0.09854310818520645,0.0,Significant,0.2718865396887176,0.0,Significant,0.49684937202108753,0.0,Significant
Diseño,201710,0.14617632875109401,0.19842594303835853,0.3175368357018626,0.6269686954803365,0.05224961428726452,1.2757190627632301e-182,Significant,0.17136050695076857,0.0,Significant,0.4807923667292425,0.0,Significant
Economía,201710,0.17217450125495717,0.21502304993841248,0.2293718165450246,0.2533812462616275,0.042848548683455306,3.1260674858825597e-23,Significant,0.05719731529006741,1.6318494913421047e-43,Significant,0.08120674500667033,3.819008850977224e-95,Significant
Filosofía,201710,0.25180094273198195,0.3343993106375251,0.5138480005698909,0.8996953414232827,0.08259836790554315,2.6735607304907493e-13,Significant,0.26204705783790894,4.506790020286729e-83,Significant,0.6478943986913007,8.51460415229966e-262,Significant
Física,201710,0.331963947472716,0.4625415808366453,0.7121398745371659,1.263957359767654,0.1305776333639293,0.0,Significant,0.38017592706444986,0.0,Significant,0.931993412294938,0.0,Significant
Geociencias,201710,0.5643076660395173,1.242614103220317,,,0.6783064371807997,0.0,Significant,,,NA,,,NA
GobPolítica,201710,0.38886227737379353,0.5434054784964268,0.8241100481271905,1.2890752700710502,0.1545432011226333,0.0,Significant,0.43524777075339693,0.0,Significant,0.9002129926972566,0.0,Significant
Historia,201710,0.6670068378794353,1.0836298314406843,3.6677826689184014,,0.416622993561249,0.0,Significant,3.000775831038966,0.0,Significant,,,NA
IngAmbiental,201710,0.626153502519632,1.5259847866365912,,,0.8998312841169592,0.0,Significant,,,NA,,,NA
IngBiomédica,201710,0.6230120676887874,1.900324373536884,,,1.2773123058480966,0.0,Significant,,,NA,,,NA
IngCivil,201710,0.44205915328964,0.9621456103156998,3.3961825809497173,,0.5200864570260597,0.0,Significant,2.954123427660077,0.0,Significant,,,NA
IngElectrónica,201710,0.6500523634323477,1.72250356751231,,,1.0724512040799623,0.0,Significant,,,NA,,,NA
IngEléctrica,201710,0.9829209952808744,,,,,,NA,,,NA,,,NA
IngIndustrial,201710,0.21386410668775152,0.27093972872255123,0.3943335596970065,0.4781722819850594,0.05707562203479971,2.3934178004003173e-50,Significant,0.180469453009255,9.132391544671314e-303,Significant,0.2643081752973079,0.0,Significant
IngMecánica,201710,0.3341727799104022,0.4834005001755764,0.7553164528142453,1.4447177192560738,0.14922772026517422,1.917370283717237e-273,Significant,0.42114367290384314,0.0,Significant,1.1105449393456717,0.0,Significant
IngQuímica,201710,0.4495456863833074,0.900232656129089,2.140807297195189,,0.4506869697457816,0.0,Significant,1.6912616108118816,0.0,Significant,,,NA
IngSistemas,201710,0.41843303094875534,0.6857087381085116,1.6538496852842024,9.953703703703704,0.2672757071597563,0.0,Significant,1.235416654335447,0.0,Significant,9.53527067275495,0.0,Significant
Literatura,201710,0.30044497328647485,0.5411690743418482,1.4902250885685462,6.624956425082064,0.2407241010553734,0.0,Significant,1.1897801152820713,0.0,Significant,6.324511451795589,0.0,Significant
Matemáticas,201710,0.1672315223817496,0.1672315223817496,0.19153274047835134,0.19153274047835134,0.0,1.0,Not significant,0.02430121809660174,1.0362325284802552e-33,Significant,0.02430121809660174,1.0362325284802552e-33,Significant
Medicina,201710,0.49434355275367703,0.8567039186429601,2.584732260870102,,0.3623603658892831,0.0,Significant,2.090388708116425,0.0,Significant,,,NA
Microbiología,201710,0.7813310992577146,2.755905580531168,,,1.9745744812734531,0.0,Significant,,,NA,,,NA
Música,201710,0.199728572991829,0.24614966627439105,0.3108283828813534,0.4682011700474396,0.046421093282562054,1.1212619352211981e-121,Significant,0.11109980988952439,0.0,Significant,0.2684725970556106,0.0,Significant
Psicología,201710,0.4491311450065716,0.6441478672557984,1.2652981661186733,2.586902220569259,0.19501672224922684,4.577874784561162e-182,Significant,0.8161670211121017,0.0,Significant,2.1377710755626875,0.0,Significant
Química,201710,0.5232457551873223,1.0969582115587775,2.4193545603452487,,0.5737124563714552,0.0,Significant,1.8961088051579265,0.0,Significant,,,NA
total,201710,0.3401126050559205,0.6329966956499153,1.0591812392302604,2.379829336605905,0.29288409059399484,0.0,Significant,0.71906863417434,0.0,Significant,2.0397167315499845,0.0,Significant
